Country Name,Country Code,min,max,mean,latest year,latest GDP,Yearly sunshine hours
Somalia,SOM,65.4795973166728,188.661113014056,110.83609857888509,1990,126.924920542559,3103.0
Eritrea,ERI,208.999946733221,642.507659063694,364.54233888596934,2011,642.507659063694,3361.0
South Sudan,SSD,1119.6513326782301,1779.4693342398002,1432.6459162814126,2015,1119.6513326782301,2841.3
Faroe Islands,FRO,22653.316046635202,64269.704254102806,43374.40418866637,2018,64269.704254102806,840.0
Afghanistan,AFG,58.458014949543895,641.871479157538,282.9661499338147,2019,507.103431871987,3175.1
Angola,AGO,328.673294707808,5408.41049555432,1836.0278426666496,2019,2790.72661520665,2341.0
Albania,ALB,200.852219772323,5353.2448564014,2256.33000807381,2019,5353.2448564014,2544.0
United Arab Emirates,ARE,22295.1461115987,44987.2097966579,33653.65494202349,2019,43103.3230583165,3508.7
Argentina,ARG,850.30473690206,14613.041824669599,5450.182698669059,2019,9912.28180859803,2240.325
Armenia,ARM,357.20327774567903,4622.733493286711,2047.3926077382582,2019,4622.733493286711,2474.0
Australia,AUS,1807.7857102120602,68150.1070413215,21886.00208979808,2019,55060.3261005013,2754.05
Austria,AUT,935.460426850415,51717.495940551504,21748.28993316177,2019,50137.6627762476,1884.0
Azerbaijan,AZE,397.198116117247,7891.31314749986,2945.742742842355,2019,4793.58701966989,2207.4
Burundi,BDI,51.381864652960395,305.549772797441,165.27336717040242,2019,261.247472515742,2373.4
Belgium,BEL,1273.69165910289,48106.892915788,20760.784648706882,2019,46420.6637668061,1546.0
Benin,BEN,93.02250899071069,1291.4098081857699,491.66891019981136,2019,1219.43267185875,2630.4666666666667
Burkina Faso,BFA,68.424748569325,813.096848960038,320.5800745129844,2019,786.895631290168,3209.0
Bangladesh,BGD,89.0352412832723,1855.7398240804603,433.20697725399873,2019,1855.7398240804603,2066.0
Bulgaria,BGR,1148.4943993817,9828.148514781391,3962.459313073032,2019,9828.148514781391,2177.0
Bosnia and Herzegovina,BIH,319.013035138564,6108.51069581338,3359.698817003461,2019,6108.51069581338,1769.0
Belarus,BLR,1210.6117195862,8318.51268992675,3756.648070028233,2019,6663.29529282582,1807.0
Bolivia,BOL,102.23789015598601,3552.0687602631,1073.0591575096164,2019,3552.0687602631,2288.9
Brazil,BRA,205.04076826426004,13245.612499544799,3874.3604859017482,2019,8717.18627810819,2204.3
Botswana,BWA,60.4925140705551,8279.60173877574,2873.8233408414517,2019,7961.32518123885,3426.6666666666665
Central African Republic,CAF,74.68734696988359,565.800696971217,302.0197692699502,2019,467.90744063633497,2546.5
Canada,CAN,2240.43303945853,52678.3901234772,21300.560566394324,2019,46194.7252255167,2028.0444444444447
Switzerland,CHE,1787.3603477020101,88415.6280324892,35312.10379860692,2019,81993.72712595,1566.0
Chile,CHL,505.34920121628096,15924.794239306399,5041.724369611183,2019,14896.453866578899,2648.54
China,CHN,70.90941166710071,10216.6303341031,1781.8399132208192,2019,10216.6303341031,2182.9800000000005
Cameroon,CMR,119.51917878772801,1542.62026621531,778.6861637219288,2019,1507.45020591288,2165.125
Colombia,COL,251.041522886697,8218.34784431477,2458.466450899536,2019,6428.676205627679,1589.6833333333334
Cyprus,CYP,976.3342447693401,35397.3636837901,15708.48354854146,2019,27858.3709958327,3314.1
Czech Republic,CZE,2896.6091306550397,23494.5962002944,12927.15773100386,2019,23494.5962002944,1668.0
Germany,DEU,2761.1668328933897,47959.9932737599,24810.3177376702,2019,46445.2491012508,1644.0
Djibouti,DJI,725.7425320694679,3414.92486968779,1300.800037451581,2019,3414.92486968779,3279.0
Denmark,DNK,2487.13618090884,64322.0635020842,29797.76122207293,2019,60170.3426365069,1739.0
Algeria,DZA,172.245997766356,5591.212353224039,2213.9183303594837,2019,3973.96407191565,3266.5
Ecuador,ECU,315.688244519312,6377.09153014217,2338.8719385610257,2019,6183.823824821729,1909.55
Spain,ESP,396.39225333761397,35366.259601198304,13147.204591998528,2019,29600.3782526602,2755.3333333333335
Estonia,EST,2681.82065319905,23723.306112847997,11835.765932094226,2019,23723.306112847997,1826.0
Ethiopia,ETH,111.927223529279,855.7608622808381,298.3601730425719,2019,855.7608622808381,2784.8500000000004
Finland,FIN,1179.3530109999401,53554.038922467305,21894.169240755393,2019,48782.7884755091,1858.0
Fiji,FJI,285.473560637195,6317.4878527697,2283.1052082071465,2019,6175.88872032104,1922.0
France,FRA,1334.69005583825,45334.1144358246,19808.29632377202,2019,40493.9285720456,2249.0
Gabon,GAB,282.413795136241,10809.646450590899,4530.380283375274,2019,7767.0134044078795,1720.1999999999998
United Kingdom,GBR,1397.5948032844,50566.8265956828,20151.680301857265,2019,42330.117537005,1530.0
Georgia,GEO,519.816187076762,4739.188338464211,2279.716998917284,2019,4697.7045759469,2046.0
Ghana,GHA,183.44956215049197,2345.39290574885,632.770255933062,2019,2202.11556738065,2367.5
Guinea,GIN,322.415681605527,962.839908587778,549.4393783942621,2019,962.839908587778,2440.0
Guinea-Bissau,GNB,109.331838924622,778.349910210043,325.5112333787003,2019,697.294926856786,2707.0
Equatorial Guinea,GNQ,34.790581358267104,22942.5834490967,4556.600259382593,2019,8131.92388810912,1548.95
Greece,GRC,520.322744310383,31997.2820241039,10820.380539626472,2019,19582.5359794936,2975.0
Honduras,HND,164.64472253942802,2574.91219067443,1068.330540619255,2019,2574.91219067443,2259.8
Croatia,HRV,4841.58673269484,16296.805923849799,10560.154795806919,2019,14936.100547343001,1913.0
Hungary,HUN,3350.25832349229,16731.8215139051,9682.843607995886,2019,16731.8215139051,1988.0
Indonesia,IDN,53.53729821030289,4135.569262815539,1237.6295216431713,2019,4135.569262815539,2983.3
India,IND,82.1886020091056,2099.59904810855,553.1443485086883,2019,2099.59904810855,2434.15
Ireland,IRL,685.61471237976,78660.9564629603,22784.22714396492,2019,78660.9564629603,1453.0
Iraq,IRQ,231.025648935514,10326.9216621259,2995.162525771544,2019,5955.109010368161,3240.8
Iceland,ISL,1414.98226940621,72968.7042280499,25936.764432087708,2019,66944.8330769825,1326.0
Israel,ISR,1094.63584823375,43592.0835823234,14915.682831824177,2019,43592.0835823234,3311.0
Italy,ITA,804.492623346178,40778.3427367209,16929.981428436975,2019,33228.2366803707,2194.0
Japan,JPN,478.995340162869,48603.4766497749,22187.447809496443,2019,40246.8801284164,1808.5500000000002
Kazakhstan,KAZ,1130.11359233563,13890.6317716835,5394.4163722408975,2019,9812.39037613835,2431.5
Kenya,KEN,94.6512587875024,1816.5469164389,501.1298135681991,2019,1816.5469164389,3030.0249999999996
Libya,LBY,3703.0483081685206,14382.5762948433,7338.347252878313,2019,7685.9492665300295,3178.1
Lithuania,LTU,2167.79258211454,19601.8908343885,10034.803481546318,2019,19601.8908343885,1588.0
Latvia,LVA,2328.2275380885503,17858.2799784486,9827.757277968298,2019,17828.8946571856,1754.0
Morocco,MAR,158.923667416326,3222.20063433213,1326.9737029165688,2019,3204.0950031329803,3155.4666666666667
Moldova,MDA,399.620770265718,4503.516985388471,1864.0193821348068,2019,4503.516985388471,2126.0
Madagascar,MDG,131.99303602155,596.774705437208,335.74754093085573,2019,523.359064460847,2864.433333333334
Mexico,MEX,345.230559078387,10928.9168262489,4508.997391224903,2019,9946.03382879198,2596.25
North Macedonia,MKD,1225.37314943187,6088.97244500876,3422.580201584484,2019,6022.216179395739,2339.0
Mali,MLI,48.2798654834855,894.8021868580059,364.9840158208832,2019,879.008010446655,3213.366666666667
Malta,MLT,828.421680335959,30437.221505896203,11250.22243340495,2019,29820.6032474099,3054.0
Montenegro,MNE,1627.0726330439402,8908.934792467671,5711.757908167489,2019,8908.934792467671,2481.0
Mongolia,MNG,339.522087073079,4366.07590145025,1762.2457104850914,2019,4339.843279250271,2791.5
Mozambique,MOZ,183.445249770056,673.969955508106,406.67024580255503,2019,503.570772675202,2838.0
Mauritania,MRT,181.092036332536,1892.09548717758,831.2305126131764,2019,1679.4448730040801,3332.5
Malawi,MWI,44.5238943299158,534.9512647216629,202.59363323940443,2019,411.552340423602,2795.866666666667
Namibia,NAM,1340.32832839214,5942.21860396431,3138.2817991855454,2019,4957.458222264079,3737.5
Niger,NER,132.652162430184,572.427154260028,299.4149265144491,2019,553.89505038138,3203.2
Nigeria,NGA,92.96046972084949,3098.98630009568,949.2415272223539,2019,2229.85869624463,2669.08
Nicaragua,NIC,126.248381627432,2159.157867515,866.4399969811329,2019,1912.9037453786898,2759.9
Netherlands,NLD,1068.78458723735,57644.479974935304,23135.764267500665,2019,52331.3167277797,1662.0
Norway,NOR,1441.75566002633,102913.450843674,35020.031734759265,2019,75419.63486880889,1668.0
New Zealand,NZL,1885.15615175625,44553.28221083849,15906.138182887838,2019,42084.3533748088,2044.0
Oman,OMN,101.258693092966,22139.6843425113,8088.280046969702,2019,15343.062004310601,3493.3
Pakistan,PAK,83.33794593040399,1482.30566684338,517.7134248925369,2019,1284.70204090039,2992.15
Panama,PAN,474.094017901195,15731.0160348471,4343.58088928802,2019,15731.0160348471,1743.5
Peru,PER,253.264821576031,6977.695783553821,2209.009422454763,2019,6977.695783553821,2013.3333333333333
Philippines,PHL,156.703873111588,3485.08421835861,1069.6147684716955,2019,3485.08421835861,2103.1
Papua New Guinea,PNG,102.17661342363,2920.7837206061104,950.0939262891984,2019,2829.1703089683697,2463.0
Poland,POL,1731.20953112388,15692.507025556299,8373.233192274956,2019,15692.507025556299,1571.0
Puerto Rico,PRI,717.514843087362,32873.7192730424,12030.794633863788,2019,32873.7192730424,2700.5
Portugal,PRT,360.499298506858,24847.545135091,9436.620080942692,2019,23252.0585181211,2806.0
Paraguay,PRY,204.20111236046,6102.943232723261,2061.9956308671262,2019,5414.79913793258,2803.0
Romania,ROU,1102.10378473246,12919.529644190801,5141.04101461406,2019,12919.529644190801,2115.0
Saudi Arabia,SAU,777.266407003177,25243.3586980136,11404.66430784923,2019,23139.798656121402,3236.5
Sudan,SDN,125.85985110863001,1909.73875450207,573.0279111200153,2019,441.505603374484,3559.55
Senegal,SEN,301.267311594755,1465.5910064019101,771.6122933058936,2019,1446.8309649940802,3146.0
Singapore,SGP,428.058980027396,66188.7793961798,19663.74203881117,2019,65233.28243923019,2022.4
Solomon Islands,SLB,173.43823525508998,2441.51739308263,1033.7772308580268,2019,2373.6324704257604,2330.0
El Salvador,SLV,274.175002569258,4187.2500311069,1621.6878289161523,2019,4187.2500311069,2957.0
Serbia,SRB,914.785719885861,7411.83611634734,4659.061800280089,2019,7411.83611634734,2112.0
Slovenia,SVN,6562.017805441479,27483.3371698569,16883.70305054167,2019,25946.1821852127,1974.0
Sweden,SWE,2114.0029726919197,61126.9431963979,26148.646468992883,2019,51615.0206514946,1871.5
Chad,TCD,104.471544307755,1020.28820350586,352.60928423645254,2019,709.5403101385331,3353.2
Togo,TGO,76.6384541690086,679.97276057805,336.1740160564273,2019,679.290249091295,2579.95
Thailand,THA,100.76747866621,7806.74221105532,2126.5764106825004,2019,7806.74221105532,2175.025
Tunisia,TUN,217.911274365173,4307.15587838971,1997.083126499437,2019,3317.4535932122,3049.95
Turkey,TUR,283.828274183166,12614.4802575975,3984.0016082068487,2019,9126.561345850141,2333.8
Tanzania,TZA,157.060818273959,1122.12181047515,539.1062873912914,2019,1122.12181047515,3032.85
Uganda,UGA,62.2263404642194,879.720233346557,320.7498748629998,2019,794.3410779171021,2272.6666666666665
Ukraine,UKR,635.700535075575,4029.7112516254497,1966.080934693235,2019,3659.0313122948705,1955.0
Uruguay,URY,489.35168875849604,17322.1473894404,5316.694855515467,2019,16190.126957465,2481.4
United States,USA,3007.12344537862,65297.517508274,26093.90900539912,2019,65297.517508274,2818.2555555555555
Uzbekistan,UZB,383.34306799074204,2615.0251344870003,1117.9242097663582,2019,1724.8411344137,2823.9
Vietnam,VNM,94.5647309759125,2715.27603640721,901.952351348121,2019,2715.27603640721,2123.5
South Africa,ZAF,443.009816049236,8007.412846344409,3164.3259282308272,2019,6001.40081394888,3141.316666666667
Zambia,ZMB,212.57812311743302,1878.90969681416,662.6031225319241,2019,1305.0632535054401,2965.466666666667
Zimbabwe,ZWE,276.68878077619803,1683.74057709465,710.8611145075525,2019,1463.9859101805403,3065.4
